DATE,POWER_DEMAND,Predicted_POWER_DEMAND
2013-04-14,3153.0,3259.529
2013-04-15,3180.0,3188.1028
2013-04-16,3558.0,3568.7932
2013-04-17,3646.0,3625.2878
2013-04-18,3658.0,3686.3699
2013-04-19,3751.0,3720.9624
2013-04-20,3534.0,3593.1292
2013-04-21,3592.0,3551.2576
2013-04-22,3247.0,3095.1995
2013-04-23,3535.0,3471.1602
2013-04-24,3601.0,3641.167
2013-04-25,3692.0,3748.3496
2013-04-26,3937.0,3883.284
2013-04-27,3871.0,3879.2532
2013-04-28,3570.0,3846.3975
2013-04-29,3497.0,4033.175
2013-04-30,3880.0,3889.6926
2013-05-13,3775.0,3897.716
2013-05-14,4155.0,4176.1074
2013-05-15,4361.0,4296.9463
2013-05-16,4435.0,4467.2256
2013-05-17,4521.0,4497.431
2013-05-18,4578.0,4597.8257
2013-05-19,4381.0,4794.3745
2013-05-20,4384.0,4473.701
2013-05-21,4713.0,4748.8955
2013-05-22,4892.0,4797.36
2013-05-23,4895.0,4846.981
2013-05-24,4996.0,4980.107
2013-05-25,5173.0,4899.7397
2013-05-26,4906.0,4763.6567
2013-05-27,4739.0,4721.6274
2013-05-28,5198.0,5117.955
2013-05-29,5001.0,4741.268
2013-05-30,4981.0,4942.0493
2013-06-13,5045.0,4954.18
2013-06-14,4698.0,4714.908
2013-06-15,4640.0,4296.125
2013-06-16,4367.0,4400.226
2013-06-17,3591.0,3641.0164
2013-06-18,3637.0,3631.862
2013-06-19,3852.0,3916.217
2013-06-20,4118.0,4141.994
2013-06-21,4581.0,4544.8066
2013-06-22,4812.0,4725.167
2013-06-23,4791.0,4825.935
2013-06-24,4900.0,4902.2305
2013-06-25,5364.0,4838.8394
2013-06-26,4999.0,4903.8643
2013-06-27,4867.0,4951.5386
2013-06-28,5048.0,5080.8843
2013-06-30,4837.0,4817.7725
2013-07-13,4580.0,4587.1895
2013-07-14,4571.0,4556.7295
2013-07-15,4396.0,4472.173
2013-07-16,4948.0,4905.023
2013-07-17,4796.0,4799.297
2013-07-18,4974.0,5005.5225
2013-07-19,5053.0,4982.4316
2013-07-20,5020.0,4986.9624
2013-07-21,4318.0,4263.523
2013-07-22,4251.0,4235.237
2013-07-23,4323.0,4339.046
2013-07-24,4683.0,4896.22
2013-07-25,4949.0,4922.8765
2013-07-26,4561.0,4524.587
2013-07-27,4606.0,4627.7275
2013-07-29,4675.0,4660.1646
2013-07-30,4932.0,4932.9194
2013-07-31,4828.0,4283.436
2013-08-13,4405.0,4401.434
2013-08-14,4341.0,4340.903
2013-08-16,3756.0,3768.132
2013-08-17,4090.0,4086.5845
2013-08-18,3783.0,3767.706
2013-08-19,3772.0,3751.3792
2013-08-20,4081.0,4101.4253
2013-08-21,3811.0,3818.9014
2013-08-22,4167.0,4156.2803
2013-08-23,4154.0,4471.7803
2013-08-24,4447.0,4643.991
2013-08-25,4542.0,4541.922
2013-08-26,4500.0,4511.389
2013-08-27,4930.0,4926.0005
2013-08-28,4859.0,4713.237
2013-08-31,4426.0,4405.897
2013-09-13,4685.0,4684.2134
2013-09-14,4750.0,4753.828
2013-09-16,4504.0,4058.3718
2013-09-17,4461.0,4495.698
2013-09-18,4374.0,4479.7124
2013-09-19,4430.0,4373.6587
2013-09-20,4556.0,4547.6196
2013-09-22,3982.0,4099.6143
2013-09-23,3953.0,4001.9614
2013-09-25,4544.0,4512.189
2013-09-26,4348.0,4302.062
2013-09-27,4310.0,4336.4497
2013-09-28,4449.0,4415.9966
2013-09-29,4197.0,4235.3936
2013-09-30,3901.0,3825.2405
2013-10-13,3690.0,4080.3142
2013-10-14,3053.0,3935.5923
2013-10-15,3917.0,3857.9548
2013-10-17,3803.0,3861.5151
2013-10-18,3930.0,3978.5942
2013-10-19,3957.0,3584.9907
2013-10-20,3664.0,3340.1753
2013-10-21,3312.0,3357.3213
2013-10-22,3635.0,3440.233
2013-10-23,3552.0,3597.7617
2013-10-24,3618.0,3594.2668
2013-10-25,3688.0,3659.4224
2013-10-26,3653.0,3628.2483
2013-10-27,3382.0,3399.7573
2013-10-28,3149.0,3123.3923
2013-10-29,3404.0,3363.3083
2013-10-30,3600.0,3501.0618
2013-10-31,3515.0,3521.5286
2013-11-13,3120.0,3044.8083
2013-11-14,3100.0,3103.3376
2013-11-15,3161.0,3125.623
2013-11-16,3180.0,3151.828
2013-11-17,2952.0,2967.18
2013-11-18,3016.0,2984.4707
2013-11-19,3095.0,3074.348
2013-11-20,3095.0,3113.1394
2013-11-21,3065.0,3082.7964
2013-11-22,3166.0,3146.241
2013-11-23,3132.0,3153.4067
2013-11-24,2998.0,2977.753
2013-11-25,2983.0,2972.1074
2013-11-26,3048.0,3015.2864
2013-11-27,3104.0,3113.0652
2013-11-28,3097.0,3131.538
2013-11-29,3178.0,3162.2478
2013-11-30,3130.0,3133.7449
2013-12-13,3200.0,3206.667
2013-12-14,3263.0,3291.2874
2013-12-15,3252.0,3203.6213
2013-12-16,3149.0,3093.6875
2013-12-17,3244.0,3200.7017
2013-12-18,3224.0,3173.7556
2013-12-19,2892.0,3013.7214
2013-12-20,3277.0,3377.558
2013-12-21,3381.0,3361.3186
2013-12-22,3321.0,3319.3403
2013-12-23,3343.0,3360.936
2013-12-24,3499.0,3441.425
2013-12-25,3342.0,3604.8271
2013-12-26,3484.0,3524.0508
2013-12-27,3492.0,3580.783
2013-12-28,3639.0,3596.2756
2013-12-29,3526.0,3510.337
2013-12-30,3408.0,3457.0833
2013-12-31,3665.0,3637.6907
2014-01-13,3564.0,3863.278
2014-01-14,3787.0,4032.9302
2014-01-15,3709.0,3744.9263
2014-01-16,3815.0,3797.882
2014-01-17,3805.0,3825.8042
2014-01-18,3902.0,3891.3188
2014-01-19,3569.0,3576.005
2014-01-20,3726.0,3738.7266
2014-01-21,3797.0,3761.339
2014-01-22,3666.0,3681.366
2014-01-23,3826.0,3793.4653
2014-01-24,3720.0,3816.35
2014-01-25,3871.0,3858.463
2014-01-26,3714.0,3706.0076
2014-01-27,3266.0,3346.266
2014-01-28,3580.0,3585.1172
2014-01-29,3569.0,3552.5432
2014-01-30,3510.0,3499.457
2014-01-31,3502.0,3552.7192
2014-02-13,3461.0,3491.5647
2014-02-14,3460.0,3478.794
2014-02-15,3546.0,3514.4058
2014-02-16,3621.0,3602.549
2014-02-17,3560.0,3426.564
2014-02-18,3616.0,3550.858
2014-02-19,3522.0,3444.7598
2014-02-20,3561.0,3489.9888
2014-02-21,3455.0,3408.4905
2014-02-22,3562.0,3496.2395
2014-02-23,3351.0,3224.305
2014-02-24,3370.0,3335.33
2014-02-25,3462.0,3388.3943
2014-02-26,3237.0,3247.256
2014-02-27,3279.0,3259.4727
2014-02-28,3362.0,3336.7761
2014-03-13,3175.0,3161.101
2014-03-14,3158.0,3213.4578
2014-03-15,3297.0,3265.7917
2014-03-16,2992.0,3009.2354
2014-03-17,2850.0,2842.9512
2014-03-18,2265.0,2527.898
2014-03-19,2724.0,2838.0652
2014-03-20,3000.0,3064.5225
2014-03-21,2995.0,3128.4888
2014-03-22,3097.0,3167.9841
2014-03-23,3031.0,3031.0425
2014-03-24,2778.0,2779.0635
2014-03-25,3077.0,3078.6199
2014-03-26,3068.0,3082.3843
2014-03-27,3138.0,3101.4998
2014-03-28,3086.0,3126.8235
2014-03-29,3165.0,3129.2932
2014-03-30,3078.0,2891.4119
2014-03-31,2825.0,2807.2664
2014-04-13,3363.0,3532.629
2014-04-14,3065.0,3096.7341
2014-04-15,3369.0,3336.4216
2014-04-16,3608.0,3542.549
2014-04-17,3532.0,3449.3274
2014-04-18,3504.0,3367.112
2014-04-19,3299.0,3304.2593
2014-04-20,3245.0,3248.7249
2014-04-21,3149.0,3151.978
2014-04-22,3484.0,3523.528
2014-04-23,3535.0,3600.6
2014-04-24,3545.0,3631.9524
2014-04-25,3723.0,3731.5593
2014-04-26,3851.0,3911.9246
2014-04-27,3727.0,3700.7168
2014-04-28,3602.0,3623.867
2014-04-29,4037.0,4011.8499
2014-04-30,4115.0,4383.7886
2014-05-13,3969.0,3620.6511
2014-05-14,3804.0,3742.604
2014-05-15,3592.0,4276.451
2014-05-16,3858.0,3946.2385
2014-05-17,4115.0,4064.2017
2014-05-18,4008.0,4130.227
2014-05-19,4061.0,4011.0986
2014-05-20,4239.0,4214.511
2014-05-21,4364.0,4375.7817
2014-05-22,4478.0,4470.1113
2014-05-23,4663.0,4674.257
2014-05-24,4810.0,4392.2314
2014-05-25,4433.0,4225.3496
2014-05-26,4011.0,4120.0444
2014-05-27,4389.0,4393.8447
2014-05-28,4597.0,4649.444
2014-05-29,4836.0,4897.4507
2014-05-30,4936.0,5065.8735
2014-05-31,5321.0,5257.4062
2014-06-13,5203.0,5399.6406
2014-06-14,4745.0,5050.1953
2014-06-15,4344.0,4429.736
2014-06-16,4479.0,4592.602
2014-06-17,5163.0,5183.603
2014-06-18,5390.0,5338.692
2014-06-19,5448.0,5389.7256
2014-06-20,5434.0,5219.2915
2014-06-21,5490.0,5417.539
2014-06-22,5146.0,5126.346
2014-06-23,5029.0,5045.166
2014-06-24,5125.0,5112.949
2014-06-25,5194.0,4827.6743
2014-06-26,5003.0,5029.1245
2014-06-27,5212.0,5138.6235
2014-06-28,5298.0,5273.4473
2014-06-29,5133.0,5125.45
2014-06-30,4951.0,4948.372
2014-07-13,5521.0,5539.377
2014-07-14,5318.0,5290.124
2014-07-15,5655.0,5586.151
2014-07-16,5852.0,5728.5767
2014-07-17,5610.0,5599.031
2014-07-18,5411.0,5336.098
2014-07-19,4571.0,4628.754
2014-07-20,4643.0,4977.353
2014-07-21,4818.0,4843.1978
2014-07-22,5308.0,5307.513
2014-07-23,5216.0,5240.456
2014-07-24,4988.0,4993.416
2014-07-25,4896.0,4840.65
2014-07-26,4841.0,4929.407
2014-07-27,5032.0,5001.67
2014-07-28,4951.0,4906.8774
2014-07-29,4880.0,4880.087
2014-07-30,4501.0,4612.605
2014-07-31,4941.0,4940.178
2014-08-13,5171.0,5029.7275
2014-08-14,5221.0,5183.9395
2014-08-16,4442.0,4808.4575
2014-08-17,4621.0,4577.1543
2014-08-19,4903.0,4994.5273
2014-08-20,5128.0,5093.02
2014-08-21,5245.0,4985.2803
2014-08-22,5150.0,5133.057
2014-08-23,5301.0,5186.8433
2014-08-24,5249.0,4970.253
2014-08-25,5210.0,5207.9653
2014-08-26,5421.0,5414.1367
2014-08-27,5354.0,5002.6157
2014-08-28,5463.0,5055.2153
2014-08-29,5113.0,5021.9727
2014-08-30,4943.0,4899.1484
2014-08-31,4601.0,4566.657
2014-09-13,4150.0,4199.1836
2014-09-14,4237.0,4337.778
2014-09-15,3903.0,3899.6619
2014-09-16,4474.0,4589.1616
2014-09-17,4444.0,4579.963
2014-09-18,4720.0,4755.0996
2014-09-19,4845.0,4796.2056
2014-09-20,4760.0,4945.626
2014-09-21,4685.0,4607.1777
2014-09-22,4525.0,4544.6387
2014-09-23,4760.0,4715.762
2014-09-24,4539.0,4524.9644
2014-09-25,4577.0,4488.1978
2014-09-26,4482.0,4494.468
2014-09-27,4493.0,4433.333
2014-09-28,4353.0,4365.0376
2014-09-29,4361.0,4342.958
2014-09-30,4465.0,4490.321
2014-10-13,3526.0,3610.075
2014-10-14,3865.0,3902.7249
2014-10-15,3722.0,3684.319
2014-10-16,3742.0,3678.842
2014-10-17,3591.0,3578.8442
2014-10-18,3624.0,3513.1853
2014-10-19,3360.0,3403.474
2014-10-20,3138.0,3175.981
2014-10-21,3606.0,3644.4275
2014-10-22,3687.0,3726.4766
2014-10-23,3557.0,3502.9106
2014-10-24,3235.0,3333.7463
2014-10-25,3134.0,3184.7512
2014-10-26,3221.0,3298.5054
2014-10-27,3122.0,3216.6052
2014-10-28,3479.0,3520.4998
2014-10-29,3500.0,3483.6516
2014-10-30,3276.0,3492.6165
2014-10-31,3485.0,3445.2378
2014-11-13,3185.0,3133.8376
2014-11-14,3113.0,3099.7246
2014-11-15,3052.0,3064.0635
2014-11-16,2934.0,2986.2292
2014-11-17,2920.0,2936.948
2014-11-18,3080.0,3089.474
2014-11-19,3106.0,3104.4348
2014-11-20,3132.0,3111.0923
2014-11-21,3181.0,3167.9912
2014-11-22,3157.0,3128.0347
2014-11-23,3019.0,3020.9775
2014-11-24,3027.0,3018.0334
2014-11-25,3122.0,3114.0273
2014-11-26,3061.0,3086.0122
2014-11-27,3156.0,3156.1274
2014-11-28,3183.0,3172.3499
2014-11-29,3228.0,3174.9075
2014-11-30,3093.0,3086.808
2014-12-13,3161.0,3210.7368
2014-12-14,3234.0,3254.2397
2014-12-15,3238.0,3213.4138
2014-12-16,3200.0,3189.8892
2014-12-17,3209.0,3252.3074
2014-12-18,3387.0,3421.2275
2014-12-19,3435.0,3405.7627
2014-12-20,3599.0,3563.0698
2014-12-21,3585.0,3598.7378
2014-12-22,3549.0,3578.4055
2014-12-23,3781.0,3743.4534
2014-12-24,3875.0,3811.9937
2014-12-25,3826.0,3863.3684
2014-12-26,3938.0,3898.873
2014-12-27,4161.0,4056.2803
2014-12-28,4161.0,3839.8733
2014-12-29,4150.0,4130.928
2014-12-30,4192.0,3926.5002
2014-12-31,3995.0,3961.3408
2015-01-13,4058.0,4078.411
2015-01-14,4020.0,4034.917
2015-01-15,4145.0,4099.307
2015-01-16,4069.0,4030.7268
2015-01-17,4206.0,4159.1045
2015-01-18,3882.0,3858.6743
2015-01-19,3834.0,4038.45
2015-01-20,3936.0,3902.3123
2015-01-21,3903.0,3884.3618
2015-01-22,3990.0,3962.5452
2015-01-23,3870.0,3858.2256
2015-01-24,4012.0,4023.366
2015-01-25,3899.0,3778.5598
2015-01-26,3693.0,3682.8657
2015-01-27,3095.0,3359.125
2015-01-28,3829.0,3820.4226
2015-01-29,3860.0,3855.3057
2015-01-30,3758.0,3760.4265
2015-01-31,4003.0,3714.2834
2015-02-13,3434.0,3493.6287
2015-02-14,3543.0,3411.8694
2015-02-15,3399.0,3406.6125
2015-02-16,3274.0,3249.7231
2015-02-17,3194.0,3274.7332
2015-02-18,3406.0,3371.9434
2015-02-19,3130.0,3150.145
2015-02-20,3157.0,3303.2268
2015-02-21,3330.0,3303.5994
2015-02-22,3058.0,3099.4944
2015-02-23,3075.0,3063.2546
2015-02-24,3089.0,3129.2334
2015-02-25,3177.0,3231.919
2015-02-26,3276.0,3239.8533
2015-02-27,3133.0,3290.8042
2015-02-28,3221.0,3187.7964
2015-03-13,3186.0,3222.506
2015-03-14,3290.0,3224.3066
2015-03-15,3116.0,3147.496
2015-03-16,3048.0,3004.1792
2015-03-17,3155.0,3135.2957
2015-03-18,3193.0,3168.1206
2015-03-19,3283.0,3218.6357
2015-03-20,3211.0,3214.4375
2015-03-21,3276.0,2896.6025
2015-03-22,3002.0,2995.415
2015-03-23,2880.0,2895.5942
2015-03-24,3168.0,3157.363
2015-03-25,3260.0,3238.6616
2015-03-26,3414.0,3396.0928
2015-03-27,3564.0,3506.4407
2015-03-28,3522.0,3119.5803
2015-03-29,3243.0,3313.293
2015-03-30,2878.0,2878.2156
2015-03-31,3220.0,3190.0793
2015-04-13,3062.0,3082.0989
2015-04-14,3332.0,3282.2007
2015-04-15,3385.0,3375.3286
2015-04-16,3519.0,3521.183
2015-04-17,3579.0,3578.9553
2015-04-18,3595.0,3613.1938
2015-04-19,3541.0,3562.3086
2015-04-20,3529.0,3592.2778
2015-04-21,3931.0,4125.1797
2015-04-22,4037.0,4324.5186
2015-04-23,4055.0,4129.767
2015-04-24,4126.0,4087.2605
2015-04-25,4355.0,4298.6343
2015-04-26,3900.0,3883.4038
2015-04-27,3676.0,3844.2043
2015-04-28,4112.0,4122.2383
2015-04-29,4232.0,4154.4355
2015-04-30,4281.0,4349.3555
2015-05-13,5125.0,4596.974
2015-05-14,4948.0,4770.5835
2015-05-15,4417.0,4416.324
2015-05-16,4311.0,4457.7305
2015-05-17,4322.0,4344.034
2015-05-18,4503.0,5062.827
2015-05-19,5005.0,5036.888
2015-05-20,4942.0,4834.3755
2015-05-22,4946.0,4998.042
2015-05-23,5007.0,5060.7075
2015-05-24,4964.0,5062.4824
2015-05-25,5011.0,4978.055
2015-05-26,5212.0,5224.8364
2015-05-27,5362.0,5296.394
2015-05-28,5176.0,5182.09
2015-05-29,5274.0,5255.7754
2015-05-30,5320.0,5274.196
2015-05-31,5171.0,5190.292
2015-06-13,5494.0,5171.45
2015-06-14,5373.0,5305.0513
2015-06-15,4447.0,4450.396
2015-06-16,4380.0,4913.783
2015-06-17,4846.0,4802.3423
2015-06-18,5049.0,5053.523
2015-06-19,5311.0,5232.5034
2015-06-20,5685.0,5018.29
2015-06-21,5639.0,4848.073
2015-06-22,5145.0,5134.484
2015-06-23,5139.0,5130.0337
2015-06-24,5419.0,5351.76
2015-06-25,5122.0,5119.8765
2015-06-26,4292.0,4712.4634
2015-06-27,4775.0,5090.312
2015-06-28,4832.0,4834.6045
2015-06-29,5250.0,5240.1274
2015-06-30,5230.0,5044.831
2015-07-15,4782.0,4864.455
2015-07-16,5163.0,5182.143
2015-07-17,5361.0,5372.121
2015-07-18,5045.0,5054.435
2015-07-19,4889.0,4957.8965
2015-07-20,4558.0,4509.7397
2015-07-21,4639.0,4683.6606
2015-07-22,4979.0,4965.429
2015-07-23,5079.0,5117.68
2015-07-24,5194.0,5155.9536
2015-07-25,5229.0,5140.2437
2015-07-26,5042.0,5053.696
2015-07-27,4864.0,4802.3916
2015-07-28,4799.0,4787.71
2015-07-29,4487.0,4523.086
2015-07-30,4422.0,4483.856
2015-07-31,4422.0,4546.7163
2015-08-13,4646.0,4728.778
2015-08-14,5009.0,5250.906
2015-08-15,4862.0,4873.317
2015-08-16,4673.0,4610.179
2015-08-17,4169.0,4274.2363
2015-08-18,4730.0,4833.0117
2015-08-19,4883.0,4592.9473
2015-08-20,4850.0,4894.2495
2015-08-21,4783.0,4810.7876
2015-08-22,4928.0,4874.639
2015-08-23,4552.0,4647.7163
2015-08-24,4476.0,4493.2627
2015-08-25,4969.0,5015.2603
2015-08-26,5161.0,5112.8247
2015-08-27,5228.0,5307.1753
2015-08-28,5313.0,5193.959
2015-08-29,5245.0,5222.771
2015-08-30,5095.0,5133.6934
2015-08-31,4986.0,4987.984
2015-09-13,4982.0,4971.109
2015-09-14,5073.0,5072.1934
2015-09-15,5272.0,5276.7104
2015-09-16,5428.0,5439.413
2015-09-17,5275.0,5269.0703
2015-09-18,5207.0,5157.432
2015-09-19,5177.0,5150.6816
2015-09-20,4943.0,4874.2876
2015-09-21,4833.0,4848.3545
2015-09-22,4930.0,4913.8706
2015-09-23,4858.0,4797.0527
2015-09-24,4540.0,4507.044
2015-09-25,4345.0,4444.694
2015-09-26,4060.0,4341.3765
2015-09-27,4182.0,4341.8564
2015-09-28,4216.0,3971.9402
2015-09-29,4366.0,4327.5845
2015-09-30,4252.0,4242.9985
2015-10-13,4295.0,4313.051
2015-10-14,4303.0,4604.726
2015-10-15,4300.0,4236.1157
2015-10-16,4225.0,4200.788
2015-10-17,4170.0,4180.6045
2015-10-18,3973.0,3980.0134
2015-10-19,3762.0,3786.6733
2015-10-20,4062.0,4146.4277
2015-10-21,4100.0,4099.5117
2015-10-22,4011.0,3955.092
2015-10-23,3226.0,3389.53
2015-10-24,3755.0,3696.7224
2015-10-25,3426.0,3589.7678
2015-10-26,3354.0,3383.425
2015-10-27,3646.0,3620.402
2015-10-28,3596.0,3493.782
2015-10-29,3270.0,3334.2654
2015-10-30,3331.0,3259.555
2015-10-31,3361.0,3304.537
2015-11-13,2574.0,2861.768
2015-11-14,2922.0,2994.6133
2015-11-15,3054.0,3074.218
2015-11-16,2886.0,2879.399
2015-11-17,3158.0,3111.1042
2015-11-18,3048.0,3164.141
2015-11-19,3160.0,3150.859
2015-11-20,3215.0,3147.6272
2015-11-21,3302.0,3096.586
2015-11-22,3011.0,3007.0378
2015-11-23,3000.0,3024.2776
2015-11-24,3117.0,3101.46
2015-11-25,3117.0,3129.0247
2015-11-26,3061.0,3111.1865
2015-11-27,3176.0,3183.6711
2015-11-28,3140.0,3135.1743
2015-11-29,2993.0,2992.8145
2015-11-30,3034.0,2997.5654
2015-12-13,3234.0,3284.2275
2015-12-14,3264.0,3264.7954
2015-12-15,3349.0,3431.6077
2015-12-16,3394.0,3408.4958
2015-12-17,3440.0,3438.967
2015-12-18,3470.0,3499.2437
2015-12-19,3650.0,3580.4722
2015-12-20,3451.0,3441.154
2015-12-21,3520.0,3544.6526
2015-12-22,3610.0,3596.631
2015-12-23,3654.0,3656.2712
2015-12-24,3765.0,3737.6155
2015-12-25,3756.0,3841.6843
2015-12-26,3872.0,3884.854
2015-12-27,3559.0,3603.864
2015-12-28,3573.0,3528.1199
2015-12-29,3695.0,3664.9766
2015-12-30,3640.0,3622.6216
2015-12-31,3592.0,3619.0085
2016-01-13,3624.0,3664.4475
2016-01-14,3646.0,3688.0198
2016-01-15,3708.0,3731.729
2016-01-16,3962.0,3911.9475
2016-01-17,3667.0,3673.2715
2016-01-18,3598.0,3816.0415
2016-01-19,3591.0,3871.1462
2016-01-20,3695.0,3706.4834
2016-01-21,3921.0,3938.4766
2016-01-22,3893.0,3886.8955
2016-01-23,4077.0,4056.9238
2016-01-24,3836.0,3818.5728
2016-01-25,3952.0,3738.2869
2016-01-26,4033.0,3944.5686
2016-01-27,3324.0,3706.594
2016-01-28,3857.0,3817.418
2016-01-29,3657.0,3653.7825
2016-01-30,3819.0,3774.0952
2016-01-31,3533.0,3695.1501
2016-02-13,3635.0,3594.7454
2016-02-14,3464.0,3403.7898
2016-02-15,3421.0,3450.1785
2016-02-16,3486.0,3482.8708
2016-02-17,3398.0,3395.5217
2016-02-18,3521.0,3517.3293
2016-02-19,3310.0,3299.3625
2016-02-20,3507.0,3448.5242
2016-02-21,3086.0,3154.8477
2016-02-22,3073.0,3103.648
2016-02-23,3153.0,3267.301
2016-02-24,3153.0,3174.2466
2016-02-25,3197.0,3262.727
2016-02-26,3217.0,3262.6294
2016-02-27,3395.0,3233.1338
2016-02-28,3109.0,3124.604
2016-02-29,3018.0,3032.8975
2016-03-13,3120.0,3110.6797
2016-03-14,2972.0,2953.671
2016-03-15,3122.0,3144.3718
2016-03-16,3226.0,3188.5488
2016-03-17,3228.0,3229.6384
2016-03-18,3122.0,3218.9348
2016-03-19,3372.0,3360.1638
2016-03-20,3236.0,3200.3047
2016-03-21,3007.0,3052.2317
2016-03-22,3246.0,3195.9885
2016-03-23,3188.0,3167.501
2016-03-25,2388.0,2631.971
2016-03-27,3028.0,3049.6309
2016-03-28,2946.0,2871.429
2016-03-29,3265.0,3197.28
2016-03-30,3319.0,3296.662
2016-03-31,3454.0,3422.4966
2016-04-13,3737.0,3680.2844
2016-04-14,3786.0,3810.6116
2016-04-15,3835.0,3894.8076
2016-04-16,3998.0,4092.521
2016-04-17,4198.0,4225.1533
2016-04-18,4287.0,4221.756
2016-04-19,4656.0,4582.8438
2016-04-20,4752.0,4116.208
2016-04-21,4430.0,4159.746
2016-04-22,4653.0,4125.8677
2016-04-23,4653.0,4562.0947
2016-04-24,4204.0,4165.256
2016-04-25,4030.0,4049.6096
2016-04-26,4271.0,4277.2
2016-04-27,4400.0,4425.1216
2016-04-28,4389.0,4428.4233
2016-04-29,4585.0,4580.7686
2016-04-30,4668.0,4594.57
2016-05-13,5249.0,5283.5137
2016-05-14,5339.0,5366.9873
2016-05-15,5226.0,5277.7686
2016-05-16,5258.0,5185.2183
2016-05-17,5376.0,5406.813
2016-05-18,5562.0,5476.7397
2016-05-19,5586.0,5624.7954
2016-05-20,5986.0,5960.3447
2016-05-21,6119.0,6120.376
2016-05-22,5771.0,5791.9688
2016-05-23,5583.0,5579.6885
2016-05-24,5569.0,5462.0645
2016-05-25,5001.0,5161.213
2016-05-26,5203.0,5170.14
2016-05-27,5330.0,5364.282
2016-05-28,5425.0,5417.9854
2016-05-29,5500.0,5444.3853
2016-05-30,4594.0,4985.6836
2016-05-31,4192.0,4302.253
2016-06-13,4883.0,5511.4434
2016-06-14,5800.0,5700.506
2016-06-15,5477.0,5517.7725
2016-06-16,5733.0,5614.6733
2016-06-17,5470.0,5500.3965
2016-06-18,5764.0,5754.7534
2016-06-19,5622.0,5609.565
2016-06-20,5583.0,5581.999
2016-06-21,5499.0,5383.549
2016-06-22,5555.0,5513.0186
2016-06-23,5535.0,5327.384
2016-06-24,5392.0,5452.6147
2016-06-25,5905.0,5892.1963
2016-06-26,5905.0,5728.1514
2016-06-27,5688.0,5696.2783
2016-06-28,5917.0,5824.6826
2016-06-29,5917.0,5916.169
2016-06-30,5959.0,5926.9834
2016-07-13,5230.0,5305.0127
2016-07-14,5327.0,5280.4307
2016-07-15,5414.0,5380.094
2016-07-16,5159.0,5139.0107
2016-07-17,4910.0,4897.4297
2016-07-18,4065.0,4162.8286
2016-07-19,4813.0,4847.08
2016-07-20,5319.0,5401.288
2016-07-21,5575.0,5622.566
2016-07-22,5792.0,5718.1973
2016-07-23,5816.0,5236.105
