DATE,POWER_DEMAND,Predicted_POWER_DEMAND
2016-07-24,5606.0,5217.4736
2016-07-25,5239.0,5175.3413
2016-07-26,5551.0,5496.034
2016-07-27,5551.0,5483.0557
2016-07-28,4723.0,4754.9478
2016-07-29,4822.0,4817.285
2016-07-30,4561.0,4547.4995
2016-07-31,4219.0,4335.4087
2016-08-13,4692.0,4688.0376
2016-08-14,4532.0,4576.067
2016-08-15,4419.0,4483.388
2016-08-16,4779.0,4818.3374
2016-08-17,5253.0,4822.223
2016-08-18,4935.0,4961.8496
2016-08-19,4631.0,4671.126
2016-08-20,5182.0,5208.872
2016-08-21,5032.0,4912.2354
2016-08-22,4987.0,4982.5664
2016-08-23,5216.0,4927.5776
2016-08-24,5239.0,5277.185
2016-08-25,5037.0,4998.612
2016-08-26,4686.0,4759.1636
2016-08-27,5111.0,4892.814
2016-08-28,5021.0,5029.9595
2016-08-29,5176.0,5156.5146
2016-08-30,5176.0,4690.5737
2016-08-31,4722.0,4733.318
2016-09-13,4937.0,4920.0386
2016-09-14,5006.0,4994.4253
2016-09-15,5029.0,5029.6255
2016-09-16,4996.0,5030.68
2016-09-17,5059.0,5030.733
2016-09-18,4932.0,5007.8037
2016-09-19,4926.0,4984.839
2016-09-20,5077.0,5186.891
2016-09-21,5244.0,5310.568
2016-09-22,5400.0,4934.452
2016-09-23,4977.0,4954.2666
2016-09-24,4903.0,4919.0713
2016-09-25,4713.0,4745.4546
2016-09-26,4716.0,4716.5347
2016-09-27,4952.0,4901.3027
2016-09-28,4952.0,4922.776
2016-09-29,4952.0,5098.98
2016-09-30,4952.0,4959.412
2016-10-13,3938.0,3989.1704
2016-10-14,4145.0,4121.9927
2016-10-15,4081.0,3999.3289
2016-10-16,3830.0,3873.3723
2016-10-17,3583.0,3604.9744
2016-10-18,3864.0,3895.268
2016-10-19,3870.0,3750.6926
2016-10-20,3755.0,3989.007
2016-10-21,3973.0,4043.544
2016-10-22,3966.0,3983.2234
2016-10-23,3776.0,3747.0354
2016-10-24,3776.0,3699.605
2016-10-25,3867.0,3928.6738
2016-10-26,3879.0,3803.5774
2016-10-27,3897.0,3863.4658
2016-10-28,3821.0,3736.6033
2016-10-29,3645.0,3597.2375
2016-10-30,3298.0,3240.5234
2016-10-31,2828.0,2875.4858
2016-11-13,2795.0,2989.6877
2016-11-14,2707.0,2762.9854
2016-11-15,2874.0,2936.4321
2016-11-16,2907.0,2969.0415
2016-11-17,2930.0,3024.905
2016-11-18,2962.0,3036.0159
2016-11-19,3055.0,3029.0916
2016-11-20,2837.0,2917.626
2016-11-21,2925.0,2838.7073
2016-11-22,2958.0,3019.6267
2016-11-23,2975.0,3006.721
2016-11-24,3035.0,3045.9148
2016-11-25,3036.0,3053.6897
2016-11-26,3100.0,3103.0354
2016-11-27,2928.0,2933.7712
2016-11-28,2991.0,2947.3494
2016-11-29,2982.0,2982.619
2016-11-30,2987.0,3098.9307
2016-12-13,3314.0,3298.337
2016-12-14,3237.0,3269.392
2016-12-15,3247.0,3221.6328
2016-12-16,3179.0,3285.2168
2016-12-17,3381.0,3505.6736
2016-12-18,3222.0,3247.1033
2016-12-19,3309.0,3341.934
2016-12-20,3348.0,3330.5818
2016-12-21,3387.0,3407.7017
2016-12-22,3471.0,3447.4812
2016-12-23,3302.0,3366.7126
2016-12-24,3531.0,3369.057
2016-12-26,3361.0,3341.103
2016-12-27,3508.0,3615.1775
2016-12-28,3505.0,3522.882
2016-12-29,3582.0,3553.362
2016-12-30,3506.0,3619.4954
2016-12-31,3801.0,3548.4417
2017-01-13,3317.0,4048.069
2017-01-14,3998.0,4025.598
2017-01-15,3983.0,3902.2986
2017-01-16,3677.0,3658.6477
2017-01-17,3709.0,3795.8987
2017-01-18,3976.0,3952.0525
2017-01-19,3973.0,4001.021
2017-01-20,3973.0,3940.8755
2017-01-21,3973.0,3985.82
2017-01-22,3862.0,3826.6104
2017-01-23,3895.0,3838.2532
2017-01-24,3777.0,3814.2983
2017-01-25,3711.0,3694.6685
2017-01-26,3709.0,3694.1987
2017-01-27,3043.0,3242.4075
2017-01-28,3690.0,3742.611
2017-01-29,3688.0,3669.514
2017-01-30,3761.0,3686.5671
2017-01-31,3761.0,3757.8687
2017-02-13,3480.0,3477.271
2017-02-14,3519.0,3576.1506
2017-02-15,3530.0,3579.427
2017-02-16,3614.0,3587.2158
2017-02-17,3441.0,3429.4277
2017-02-18,3604.0,3580.3975
2017-02-19,3387.0,3384.0864
2017-02-20,3347.0,3199.3777
2017-02-21,3303.0,3327.0718
2017-02-22,3309.0,3417.3584
2017-02-23,3392.0,3405.5242
2017-02-24,3335.0,3333.252
2017-02-25,3586.0,3508.1218
2017-02-26,3294.5,3319.9465
2017-02-27,3003.0,3083.8252
2017-02-28,3325.0,3272.3748
2017-03-13,3011.0,3073.9934
2017-03-14,2339.0,3350.9583
2017-03-15,3015.0,3105.9302
2017-03-16,3309.0,3303.5347
2017-03-17,3309.0,3308.902
2017-03-18,3413.0,3398.421
2017-03-19,3173.0,3219.5813
2017-03-20,3084.0,3062.5466
2017-03-21,3236.0,3214.7751
2017-03-22,3283.0,3339.639
2017-03-23,3409.0,3392.1433
2017-03-24,3607.0,3593.5896
2017-03-25,3601.0,3525.6987
2017-03-26,3331.0,3400.319
2017-03-27,3158.0,3175.568
2017-03-28,3666.0,3682.1477
2017-03-29,3736.0,3756.7683
2017-03-30,3930.0,3922.2515
2017-03-31,4033.0,3931.8914
2017-04-13,4100.0,4079.8562
2017-04-14,4231.0,4259.421
2017-04-15,4153.0,4184.1753
2017-04-16,4246.0,4194.6064
2017-04-17,4391.0,4399.227
2017-04-18,4845.0,4847.1504
2017-04-19,4980.0,4950.0283
2017-04-20,5098.0,5067.0264
2017-04-21,5447.0,5428.398
2017-04-22,5637.0,5610.89
2017-04-23,5453.0,5314.9453
2017-04-24,5019.0,4467.758
2017-04-25,5031.0,4993.905
2017-04-26,4961.0,4268.3794
2017-04-27,4854.0,4754.7466
2017-04-28,4851.0,4594.1035
2017-04-29,4858.0,4829.16
2017-04-30,4553.0,4549.697
2017-05-13,5722.0,5677.1484
2017-05-14,5607.0,5603.2915
2017-05-15,5657.0,5604.137
2017-05-16,5912.0,5849.5273
2017-05-17,5957.0,5872.2554
2017-05-18,5756.0,5480.8335
2017-05-19,5769.0,5796.2446
2017-05-20,5733.0,5754.598
2017-05-21,5383.0,5418.9336
2017-05-22,5076.0,4645.1895
2017-05-23,4498.0,4566.5405
2017-05-24,5026.0,5210.701
2017-05-25,5554.0,5594.1055
2017-05-26,5762.0,5737.6616
2017-05-27,5902.0,5903.11
2017-05-28,5689.0,5663.902
2017-05-29,5514.0,5497.0527
2017-05-30,5254.0,5301.723
2017-05-31,5256.0,5283.6284
2017-06-13,5540.0,5657.3594
2017-06-14,5819.0,5791.508
2017-06-15,5927.0,5845.808
2017-06-16,5917.0,5914.559
2017-06-17,5879.0,5242.0767
2017-06-18,5005.0,5066.997
2017-06-19,5426.0,5440.137
2017-06-20,5376.0,5278.7417
2017-06-21,4644.0,5627.365
2017-06-22,4613.0,4839.941
2017-06-23,4829.0,4951.227
2017-06-24,5162.0,5208.4546
2017-06-25,5480.0,5665.375
2017-06-26,5574.0,5631.1924
2017-06-27,5929.0,5878.3447
2017-06-28,6180.0,6151.3135
2017-06-29,5900.0,5850.663
2017-06-30,4724.0,4784.172
2017-07-13,5220.0,5239.017
2017-07-14,5420.0,5451.2974
2017-07-15,5677.0,5682.185
2017-07-16,5571.0,5573.5493
2017-07-17,5622.0,5429.1323
2017-07-18,5468.0,5572.023
2017-07-19,5822.0,5832.796
2017-07-20,6020.0,6006.6865
2017-07-21,5733.0,5682.898
2017-07-22,5696.0,5625.6494
2017-07-23,5488.0,5496.2188
2017-07-24,4933.0,5277.971
2017-07-25,4963.0,4985.398
2017-07-26,4993.0,4985.9644
2017-07-27,5429.0,5430.6743
2017-07-28,5484.0,5529.022
2017-07-29,5443.0,5435.508
2017-07-30,5152.0,5132.0796
2017-07-31,5281.0,5305.9507
2017-08-13,5235.0,5259.002
2017-08-14,5239.0,5242.4326
2017-08-15,5387.0,5439.634
2017-08-16,5291.0,5329.209
2017-08-17,5810.0,5703.306
2017-08-18,5948.5,5881.479
2017-08-19,6087.0,6056.424
2017-08-20,5923.0,5771.973
2017-08-21,5549.0,5455.782
2017-08-22,5802.0,5776.277
2017-08-23,5578.0,5566.418
2017-08-24,5391.0,5274.815
2017-08-25,5441.0,5164.0317
2017-08-26,5401.0,5410.3057
2017-08-27,4940.0,4941.6475
2017-08-28,5105.0,5073.49
2017-08-29,5009.0,5089.1753
2017-08-30,5258.0,5270.005
2017-08-31,5217.0,5192.8877
2017-09-13,5474.0,5551.7334
2017-09-14,5583.0,5573.86
2017-09-15,5637.0,5643.583
2017-09-16,5453.0,5439.46
2017-09-17,5366.0,5215.662
2017-09-18,4897.0,5029.4287
2017-09-19,5553.0,5499.353
2017-09-20,5124.0,5125.8926
2017-09-21,5206.0,5142.115
2017-09-22,5258.0,5253.7783
2017-09-23,5015.0,4654.344
2017-09-24,3899.0,3966.7607
2017-09-25,3872.0,3947.9338
2017-09-26,4447.0,4583.704
2017-09-27,4580.0,4544.5464
2017-09-28,4690.0,4687.1514
2017-09-30,4785.0,4767.66
2017-10-13,4510.0,4437.7446
2017-10-14,4441.0,4203.941
2017-10-15,4088.0,4153.48
2017-10-16,3863.0,3903.2412
2017-10-17,4276.0,4188.894
2017-10-18,4132.0,4148.053
2017-10-19,4001.0,3951.559
2017-10-20,3504.0,3650.4739
2017-10-21,3468.0,3539.7312
2017-10-22,3472.0,3507.1096
2017-10-23,3555.0,3547.7642
2017-10-24,3823.0,3852.8242
2017-10-25,3826.0,3778.5415
2017-10-26,3763.0,3733.2515
2017-10-27,3641.0,3697.4302
2017-10-28,3721.0,3700.9563
2017-10-29,4085.0,3877.6782
2017-10-30,3279.0,3331.909
2017-10-31,3600.0,3580.096
2017-11-13,3133.0,3094.3293
2017-11-14,3312.0,3265.4907
2017-11-15,3331.0,3284.7478
2017-11-16,3301.0,3305.5208
2017-11-17,3326.0,3308.4834
2017-11-18,3439.0,3408.605
2017-11-19,3186.0,3206.908
2017-11-20,3196.0,3232.34
2017-11-21,3272.0,3289.6604
2017-11-22,3304.0,3332.492
2017-11-23,3269.0,3333.569
2017-11-24,3373.0,3385.2385
2017-11-25,3541.0,3479.9207
2017-11-26,3305.0,3296.176
2017-11-27,3362.0,3269.414
2017-11-28,3412.0,3390.3909
2017-11-29,3412.0,3392.4004
2017-11-30,3412.0,3381.6736
2017-12-13,3503.0,3421.0586
2017-12-14,3605.0,3592.8916
2017-12-15,3673.0,3637.505
2017-12-16,3901.0,3875.3513
2017-12-17,3706.0,3694.9539
2017-12-18,3838.0,3760.1755
2017-12-19,3778.0,3742.6765
2017-12-20,3637.0,3585.473
2017-12-21,3861.0,3799.5537
2017-12-22,3723.0,3741.5413
2017-12-23,3940.0,3949.9285
2017-12-24,3699.0,3722.2085
2017-12-25,3651.0,3623.9321
2017-12-26,3810.0,3790.981
2017-12-27,3791.0,3789.3271
2017-12-28,3844.0,3823.2688
2017-12-29,3716.0,3783.2854
2017-12-30,3971.0,3966.492
2017-12-31,3634.0,3738.654
2018-01-01,3664.0,4125.604
2018-01-02,3954.0,3971.1575
2018-01-03,3959.0,3970.4312
2018-01-04,4217.0,4219.996
2018-01-05,4022.0,4016.722
2018-01-06,4064.5,4065.6826
2018-01-07,4107.0,3957.13
2018-01-08,4017.0,3977.8323
2018-01-09,4181.0,4132.435
2018-01-10,4124.0,4120.3647
2018-01-11,4214.0,4162.901
2018-01-12,4117.0,4047.7236
2018-01-13,4205.0,3993.8855
2018-01-14,3926.0,3940.4768
2018-01-15,3932.0,3978.082
2018-01-16,3970.0,3913.5754
2018-01-17,3839.0,3921.6887
2018-01-18,4003.0,4033.182
2018-01-19,3929.0,3944.1802
2018-01-20,3959.0,3957.109
2018-01-21,3771.0,3776.431
2018-01-22,3854.0,3892.25
2018-01-23,3857.0,3871.5732
2018-01-24,3736.0,3936.2358
2018-01-25,4043.0,4003.6653
2018-01-26,3981.0,3864.609
2018-01-27,3542.0,3658.793
2018-01-28,3887.0,3835.6008
2018-01-29,3985.0,3921.6318
2018-01-30,4030.0,3965.9175
2018-01-31,3814.0,3828.5396
2018-02-01,3968.0,3895.165
2018-02-02,3968.0,3925.7666
2018-02-03,3707.0,3834.7788
2018-02-04,3592.0,3635.437
2018-02-05,3682.0,3680.4978
2018-02-06,3725.0,3782.3025
2018-02-07,3743.0,3743.3894
2018-02-08,3794.0,3767.1213
2018-02-09,3707.0,3750.5164
2018-02-10,3880.0,3845.9373
2018-02-11,3708.0,3600.0833
2018-02-12,3671.0,3704.9382
2018-02-13,3695.0,3718.6052
2018-02-14,3780.0,3777.0488
2018-02-15,3924.0,3823.7444
2018-02-16,3638.0,3711.6643
2018-02-17,3809.0,3760.5625
2018-02-18,3532.0,3555.503
2018-02-19,3554.0,3479.5366
2018-02-20,3539.0,3536.287
2018-02-21,3533.0,3533.8545
2018-02-22,3485.0,3433.0596
2018-02-23,3430.0,3500.1277
2018-02-24,3520.0,3454.2522
2018-02-25,3337.0,3419.7935
2018-02-26,3314.0,3326.4832
2018-02-27,3369.0,3402.5193
2018-02-28,3398.0,3393.6497
2018-03-01,3498.0,3423.5742
2018-03-02,3441.0,3345.9119
2018-03-03,2347.0,2561.78
2018-03-04,2887.0,3322.2498
2018-03-05,3043.0,3269.6033
2018-03-06,3251.0,3294.8105
2018-03-07,3256.0,3399.5396
2018-03-08,3298.0,3267.8438
2018-03-09,3330.0,3328.7778
2018-03-10,3432.0,3356.2551
2018-03-11,3234.0,3204.6545
2018-03-12,3161.0,3119.9172
2018-03-13,3388.0,3334.4597
2018-03-14,3424.0,3432.2434
2018-03-15,3558.0,3585.8376
2018-03-16,3539.0,3512.014
2018-03-17,3560.0,3455.1577
2018-03-18,3256.0,3224.9185
2018-03-19,3112.0,3193.3975
2018-03-20,3446.0,3406.6118
2018-03-21,3506.0,3561.7727
2018-03-22,3541.0,3518.5613
2018-03-23,3523.0,3422.6458
2018-03-24,3576.0,3538.604
2018-03-25,3295.0,3311.0596
2018-03-26,3045.0,3110.3105
2018-03-27,3572.0,3503.1008
2018-03-28,3688.0,3694.245
2018-03-29,3654.0,3634.862
2018-03-30,3659.0,3704.441
2018-03-31,3675.0,3577.9038
2018-04-01,3564.0,3627.627
2018-04-02,3369.0,3452.5298
2018-04-03,3885.0,3900.6565
2018-04-04,4024.0,3979.1543
2018-04-05,4187.0,4212.8164
2018-04-06,4339.0,4223.176
2018-04-07,4318.0,3641.9136
2018-04-08,3593.0,3998.3367
2018-04-09,3596.0,3619.0786
2018-04-10,3727.0,3756.342
2018-04-11,3983.0,3984.5232
2018-04-12,3888.0,3913.3977
2018-04-13,3841.0,3736.2776
2018-04-14,3833.0,3763.506
2018-04-15,3615.0,3735.666
2018-04-16,3806.0,3835.7285
2018-04-17,4168.0,4238.2544
2018-04-18,4380.0,4422.9985
2018-04-19,4437.0,4375.8096
2018-04-20,4628.0,4627.403
2018-04-21,4630.0,4515.892
2018-04-22,4195.0,4202.2026
2018-04-23,3821.0,3817.922
2018-04-24,4147.0,4191.2544
2018-04-25,4373.0,4371.134
2018-04-26,4596.0,4648.6885
2018-04-27,4857.0,4887.05
2018-04-28,5094.0,5057.1543
2018-04-29,4862.0,4880.8276
2018-04-30,4796.0,4833.5747
2018-05-01,5181.0,5127.755
2018-05-02,5090.0,5048.504
2018-05-03,5149.0,5121.6475
2018-05-04,4552.0,4598.9443
2018-05-05,4789.0,4863.136
2018-05-06,4747.0,4771.3853
2018-05-07,4894.0,4683.4385
2018-05-08,4968.0,4954.4233
2018-05-09,4687.0,4672.0254
2018-05-10,4730.0,4040.9092
2018-05-11,4881.0,4953.7505
2018-05-12,5272.0,5965.134
2018-05-13,5364.0,5386.7573
2018-05-14,5338.0,5114.2915
2018-05-15,4896.0,5054.398
2018-05-16,5289.0,5282.455
2018-05-17,5328.0,5606.457
2018-05-18,5342.0,5389.9644
2018-05-19,5537.0,5518.8555
2018-05-20,5448.0,5445.949
2018-05-21,5282.0,5250.0938
2018-05-22,5532.0,5648.205
2018-05-23,5735.0,5676.7007
2018-05-24,6029.0,5641.291
2018-05-25,5949.0,5516.651
2018-05-26,5912.0,5864.4077
2018-05-27,5822.0,5815.8394
2018-05-28,5835.0,5867.2505
2018-05-29,6149.0,6183.852
2018-05-30,6254.0,6353.199
2018-05-31,6343.0,6269.532
2018-06-01,6346.0,6176.2163
2018-06-02,6570.0,6307.139
2018-06-03,5686.0,5754.594
2018-06-04,5833.0,6296.9375
2018-06-05,6325.0,6357.197
2018-06-06,6535.0,5939.7866
2018-06-07,6372.0,6311.69
2018-06-08,6492.0,6520.3867
2018-06-09,6913.0,6902.956
2018-06-10,6326.0,6252.7524
2018-06-11,5884.0,6144.845
2018-06-12,6317.0,6392.242
2018-06-13,6623.0,6676.4106
2018-06-14,6614.0,6639.351
2018-06-15,6540.0,6511.4663
2018-06-16,6429.0,6412.9214
2018-06-17,6254.0,5806.324
2018-06-18,6001.0,5963.337
2018-06-19,5694.0,5620.324
2018-06-20,5900.0,5979.8804
2018-06-21,6204.0,6229.2886
2018-06-22,6330.0,6353.3486
2018-06-23,6619.0,6612.557
2018-06-24,6462.0,6450.201
2018-06-25,6275.0,6259.5186
2018-06-26,6750.0,6710.233
2018-06-27,6512.0,6048.3174
2018-06-28,6068.0,6093.8057
2018-06-29,5559.0,5611.6875
2018-06-30,5400.0,5531.052
2018-07-01,5621.0,5595.002
2018-07-02,5759.0,5801.99
2018-07-03,6128.0,5572.4976
2018-07-04,5968.0,5989.8467
2018-07-05,5955.0,6018.118
2018-07-06,6193.0,6173.88
2018-07-07,6094.0,6255.553
2018-07-08,6058.0,6069.554
2018-07-09,6373.0,6380.9277
2018-07-10,6924.0,6810.1772
2018-07-11,6893.0,6310.0776
2018-07-12,6503.0,6249.658
2018-07-13,6573.0,6471.313
2018-07-14,6030.0,6034.106
2018-07-15,5234.0,5314.042
2018-07-16,5760.0,5736.7495
2018-07-17,5663.0,5727.287
2018-07-18,6216.0,6200.6377
2018-07-19,6270.0,6269.095
2018-07-20,6365.0,6327.2036
2018-07-21,6034.0,6003.4204
2018-07-22,5562.0,5565.124
2018-07-23,4996.0,5337.6753
2018-07-24,5556.0,5602.465
2018-07-25,5990.0,5968.5723
2018-07-26,5734.0,5707.4785
2018-07-27,5307.0,5327.216
2018-07-28,4811.0,4792.153
2018-07-29,4424.0,4534.6426
2018-07-30,5290.0,5529.9497
2018-07-31,5597.0,5580.277
2018-08-01,5388.0,5331.9585
2018-08-02,5742.0,5759.7925
2018-08-03,5893.0,5798.488
2018-08-04,5637.0,5733.0933
2018-08-05,5615.0,5621.1006
2018-08-06,5555.0,5517.1533
2018-08-07,5044.0,5039.788
2018-08-08,5081.0,5179.309
2018-08-09,5355.0,5356.859
2018-08-10,5822.0,5958.6133
2018-08-11,5731.0,5736.3955
2018-08-12,5755.0,5939.8237
2018-08-13,5591.0,5600.2715
2018-08-14,5629.0,5667.658
2018-08-15,5777.0,5654.108
2018-08-16,5665.0,5610.366
2018-08-17,5773.0,5740.9854
2018-08-18,5890.0,5678.9365
2018-08-19,5704.0,5693.7446
2018-08-20,5357.0,5376.8267
2018-08-21,5752.0,5694.416
2018-08-22,5852.0,5767.478
2018-08-23,5687.0,5672.319
2018-08-24,5687.0,5665.5747
2018-08-25,5453.0,5435.9136
2018-08-26,5253.0,5263.483
2018-08-27,5122.0,5199.458
2018-08-28,5378.0,5342.9697
2018-08-29,5152.0,5581.661
2018-08-30,5049.0,5073.8057
2018-08-31,5530.0,5605.7134
2018-09-01,5556.0,5584.971
2018-09-02,5346.0,5306.297
2018-09-03,4577.0,4562.462
2018-09-04,4059.0,4231.4136
2018-09-05,4507.0,4575.127
2018-09-06,4565.0,4685.8945
2018-09-07,5052.0,5278.9487
2018-09-08,4807.0,4843.076
2018-09-09,4314.0,4338.379
2018-09-10,4203.0,4195.7505
2018-09-11,4669.0,4660.4873
2018-09-12,5037.0,4967.0312
2018-09-13,5064.0,5215.017
2018-09-14,5113.0,5019.8916
2018-09-15,5010.0,4995.457
2018-09-16,4856.0,4848.105
2018-09-17,4823.0,4902.059
2018-09-18,5075.0,4928.7344
2018-09-19,5075.0,5004.335
2018-09-20,5047.0,4988.351
2018-09-21,5143.0,5125.957
2018-09-22,4976.0,4934.024
2018-09-23,4253.0,4801.3213
2018-09-24,3930.0,3973.987
2018-09-25,4188.0,4154.928
2018-09-26,3965.0,3914.609
2018-09-27,4151.0,4193.8804
2018-09-28,4266.0,4692.352
2018-09-29,4398.0,4450.655
2018-09-30,4393.0,4425.723
2018-10-01,4121.0,4183.2236
2018-10-02,4513.0,4518.545
2018-10-03,4164.0,4310.4097
2018-10-04,4572.0,4619.455
2018-10-05,4612.0,4624.304
2018-10-06,4614.0,4511.45
2018-10-07,4188.0,4125.0767
2018-10-08,3954.0,3875.6628
2018-10-09,4321.0,4345.8364
2018-10-10,4403.0,4438.9165
2018-10-11,4559.0,4497.456
2018-10-12,4369.0,4116.7695
2018-10-13,4049.0,3999.0432
2018-10-14,3746.0,3817.238
2018-10-15,3450.0,3609.2017
2018-10-16,3837.0,3871.1333
2018-10-17,3966.0,4027.3677
2018-10-18,3970.0,4012.9587
2018-10-19,3986.0,3699.3408
2018-10-20,3335.0,3468.0195
2018-10-21,3651.0,3592.6787
2018-10-22,3421.0,3430.1243
2018-10-23,3652.0,3601.714
2018-10-24,3720.0,3621.4717
2018-10-25,3761.0,3704.4722
2018-10-26,3752.0,3380.2722
2018-10-27,3676.0,3660.7656
2018-10-28,3450.0,3495.1404
2018-10-29,3301.0,3331.6855
2018-10-30,3582.0,3575.427
2018-10-31,3664.0,3495.9028
2018-11-01,3694.0,3671.1846
2018-11-02,3660.0,3621.1946
2018-11-03,3646.0,3644.5383
2018-11-04,3450.0,3448.1785
2018-11-05,3222.0,3210.6008
2018-11-06,3389.0,3333.841
2018-11-07,3332.0,3313.841
2018-11-08,2698.0,2969.8684
2018-11-09,2609.0,3315.2659
2018-11-10,3111.0,3280.2944
2018-11-11,3012.0,3086.8733
2018-11-12,2932.0,2934.5105
2018-11-13,3203.0,3257.638
2018-11-14,3308.0,3310.2478
2018-11-15,3248.0,3301.6648
2018-11-16,3292.0,3386.1448
2018-11-17,3387.0,3342.877
2018-11-18,3185.0,3162.3545
2018-11-19,3179.0,3179.2712
2018-11-20,3254.0,3283.9563
2018-11-21,3207.0,3243.9888
2018-11-22,3460.0,3311.6633
2018-11-23,3230.0,3366.1443
2018-11-24,3460.0,3392.2554
2018-11-25,3178.0,3232.51
2018-11-26,3302.0,3318.0981
2018-11-27,3318.0,3282.495
2018-11-28,3302.0,3236.0764
2018-11-29,3309.0,3373.463
2018-11-30,3394.0,3396.1997
2018-12-01,3571.0,3495.1265
2018-12-02,3290.0,3310.505
2018-12-03,3311.0,3331.2166
2018-12-04,3350.0,3421.524
2018-12-05,3438.0,3449.2075
2018-12-06,3437.0,3465.2888
2018-12-07,3521.0,3513.1272
2018-12-08,3594.0,3583.8098
2018-12-09,3538.0,3387.362
2018-12-10,3509.0,3445.9775
2018-12-11,3457.0,3482.6912
2018-12-12,3567.0,3548.2827
2018-12-13,3608.0,3621.6619
2018-12-14,3607.0,3577.1484
2018-12-15,3707.0,3686.7266
2018-12-16,3637.0,3589.997
2018-12-17,3696.0,3688.4832
2018-12-18,3718.0,3683.543
2018-12-19,3756.0,3739.5212
2018-12-20,3696.0,3758.3545
2018-12-21,3805.0,3846.7651
2018-12-22,4031.0,3932.2148
2018-12-23,3755.0,3842.961
2018-12-24,3901.0,3852.623
2018-12-25,3963.0,3972.3125
2018-12-26,3927.0,3926.0266
2018-12-27,3900.0,3925.8977
2018-12-28,4057.0,4209.507
2018-12-29,4396.0,4378.704
2018-12-30,4170.0,4149.7646
2018-12-31,4120.0,4141.298
2019-01-01,4292.0,4437.796
2019-01-02,4336.0,4328.52
2019-01-03,4183.0,4237.959
2019-01-04,4241.0,4236.253
2019-01-05,4413.0,4388.9497
2019-01-06,4093.0,4080.8499
2019-01-07,3922.0,3999.1655
2019-01-08,4212.0,4180.6855
2019-01-09,4167.0,4156.588
2019-01-10,4234.0,4259.3354
2019-01-11,4194.0,4332.7217
2019-01-12,4336.0,4299.6865
2019-01-13,4104.0,4049.5962
2019-01-14,3975.0,3979.8196
2019-01-15,4222.0,4182.5034
2019-01-16,4256.0,4229.9233
2019-01-17,4254.0,4262.165
2019-01-18,4120.0,4184.048
2019-01-19,4248.0,4248.0776
2019-01-20,4008.0,4000.9312
2019-01-21,4064.0,4041.1338
2019-01-22,3907.0,3956.1304
2019-01-23,3851.0,4201.0654
2019-01-24,4147.0,4121.7285
2019-01-25,3984.0,4222.071
2019-01-26,4145.0,4106.436
2019-01-27,3474.0,3566.4712
2019-01-28,4013.0,3964.6316
2019-01-29,4179.0,4149.7163
