DATE,POWER_DEMAND,Predicted_POWER_DEMAND
2022-12-23,4560.0,4513.997
2022-12-24,3737.3333333333335,3951.5535
2022-12-25,4462.222222222223,4644.8745
2022-12-26,4691.0,4661.636
2022-12-27,4675.0,4671.562
2022-12-28,4868.0,4834.6025
2022-12-29,4686.0,4603.793
2022-12-30,4841.0,4739.515
2022-12-31,4455.0,4433.7246
2023-01-01,4588.0,4558.609
2023-01-02,4580.0,4581.477
2023-01-03,4826.0,4838.331
2023-01-04,5040.0,5061.498
2023-01-05,5225.0,5228.086
2023-01-06,5399.0,5351.6997
2023-01-07,5091.0,5076.081
2023-01-08,5137.0,5039.072
2023-01-09,5466.0,5255.538
2023-01-10,5385.0,5270.1094
2023-01-11,5376.0,5283.091
2023-01-12,5080.0,4992.8633
2023-01-13,5050.0,4930.5664
2023-01-14,4733.0,4684.6626
2023-01-15,4785.0,4736.172
2023-01-16,4878.0,4897.814
2023-01-17,5001.0,4916.147
2023-01-18,5079.0,5050.6997
2023-01-19,4807.333333333334,4810.387
2023-01-20,4863.0,4690.93
2023-01-21,4482.0,4543.5703
2023-01-22,4541.0,4538.7036
2023-01-23,4396.0,4427.073
2023-01-24,4380.0,4369.024
2023-01-25,4475.0,4538.6
2023-01-26,3943.0,3964.4585
2023-01-27,4646.0,4724.0254
2023-01-28,4358.0,4421.099
2023-01-29,4433.0,4477.8057
2023-01-30,4570.0,4553.94
2023-01-31,4611.0,4645.4336
2023-02-01,4557.0,4590.2856
2023-02-02,4406.0,4468.2275
2023-02-03,4584.0,4567.1235
2023-02-04,4107.0,4195.408
2023-02-05,4197.0,4240.6997
2023-02-06,4037.0,4077.334
2023-02-07,4064.0,4142.989
2023-02-08,4078.0,4182.73
2023-02-09,3967.0,4086.1199
2023-02-10,4021.0,4122.222
2023-02-11,3836.0,3931.768
2023-02-12,3794.0,3907.5671
2023-02-13,3883.0,3871.9756
2023-02-14,4001.0,3962.3638
2023-02-15,4053.0,4014.011
2023-02-16,3811.0,3826.8875
2023-02-17,3998.0,3938.6348
2023-02-18,3921.0,3815.6426
2023-02-19,3600.0,3578.6309
2023-02-20,3660.0,3638.9182
2023-02-21,3771.833333333333,3758.6008
2023-02-22,3855.0,3830.5537
2023-02-23,3663.0,3702.504
2023-02-24,3932.0,3879.979
2023-02-25,3541.0,3541.906
2023-02-26,3512.0,3446.9019
2023-02-27,3710.0,3731.874
2023-02-28,3684.0,3685.2998
2023-03-01,3707.0,3743.5334
2023-03-02,3694.0,3674.8638
2023-03-03,3797.0,3777.9988
2023-03-04,3562.0,3585.9084
2023-03-05,3450.0,3458.6694
2023-03-06,3610.0,3599.6445
2023-03-07,3619.0,3515.6238
2023-03-08,2444.0,2543.973
2023-03-09,3187.0,3266.4683
2023-03-10,3578.0,3581.927
2023-03-11,3387.0,3387.4556
2023-03-12,3363.0,3321.398
2023-03-13,3623.0,3653.4194
2023-03-14,3744.0,3803.1047
2023-03-15,3725.0,3731.4324
2023-03-16,3752.0,3762.919
2023-03-17,3884.0,3838.9375
2023-03-18,3509.0,3514.6313
2023-03-19,3424.0,3400.681
2023-03-20,3633.0,3675.555
2023-03-21,3559.0,3574.9517
2023-03-22,3845.0,3822.689
2023-03-23,3631.0,3622.1704
2023-03-24,3802.0,3809.8572
2023-03-25,3480.0,3479.207
2023-03-26,3335.0,3306.2048
2023-03-27,3566.0,3562.541
2023-03-28,3642.0,3657.7004
2023-03-29,3648.0,3680.9307
2023-03-30,3518.0,3487.0234
2023-03-31,3699.0,3664.7385
2023-04-01,3411.0,3388.7373
2023-04-02,3360.0,3297.467
2023-04-03,3588.0,3654.2292
2023-04-04,3550.0,3530.372
2023-04-05,3666.0,3644.9934
2023-04-06,3632.0,3693.618
2023-04-07,3766.0,3750.8108
2023-04-08,3544.0,3600.476
2023-04-09,3409.0,3388.4812
2023-04-10,3812.0,3845.9517
2023-04-11,3908.0,3852.702
2023-04-12,4126.0,4168.627
2023-04-13,4276.0,4331.984
2023-04-14,4305.0,4524.9043
2023-04-15,4291.0,4468.847
2023-04-16,4371.0,4332.766
2023-04-17,5059.0,5048.5967
2023-04-18,5324.0,5298.0815
2023-04-19,5232.0,5144.8433
2023-04-20,5028.0,4967.22
2023-04-21,4680.0,4644.4946
2023-04-22,4310.0,4396.763
2023-04-23,3934.0,3970.7988
2023-04-24,4082.0,4141.8594
2023-04-25,4174.0,4111.396
2023-04-26,4445.0,4416.7397
2023-04-27,4626.0,4591.688
2023-04-28,4395.0,4386.834
2023-04-29,4048.0,4034.5127
2023-04-30,3791.0,3751.3943
2023-05-01,3607.0,3690.0237
2023-05-02,3682.0,3705.9102
2023-05-03,3944.0,4011.088
2023-05-04,3670.0,3680.081
2023-05-05,3940.0,3960.7656
2023-05-06,3826.0,3924.8176
2023-05-07,3816.0,3825.5542
2023-05-08,4460.0,4476.5107
2023-05-09,4518.0,4522.775
2023-05-10,4595.0,4654.742
2023-05-11,4808.0,4778.663
2023-05-12,5145.0,5100.3506
2023-05-13,5197.0,5192.714
2023-05-14,5188.0,5313.4985
2023-05-15,5661.0,5684.3467
2023-05-16,5691.0,5773.8047
2023-05-17,5867.0,5877.969
2023-05-18,5593.0,5556.576
2023-05-19,5458.0,5432.7734
2023-05-20,5391.0,5341.506
2023-05-21,5948.0,6097.5874
2023-05-22,6427.0,6499.7188
2023-05-23,6785.0,6834.3774
2023-05-24,6142.0,6106.4414
2023-05-25,5569.0,5648.246
2023-05-26,4991.0,4893.994
2023-05-27,5051.0,4919.6294
2023-05-28,4780.0,4816.6113
2023-05-29,4782.0,4794.9263
2023-05-30,4871.0,4954.074
2023-05-31,4462.0,4493.87
2023-06-01,4298.0,4285.4434
2023-06-02,4567.0,4645.7705
2023-06-03,4618.0,4579.813
2023-06-04,4805.0,4862.3877
2023-06-05,5493.0,5509.4917
2023-06-06,5511.0,5640.082
2023-06-07,5664.0,5683.1123
2023-06-08,5971.0,6006.7607
2023-06-09,6387.0,6473.4546
2023-06-10,6285.0,6315.654
2023-06-11,6101.0,6117.706
2023-06-12,6782.0,6786.378
2023-06-13,7043.0,7063.263
2023-06-14,7089.0,7067.8555
2023-06-15,6799.0,6864.282
2023-06-16,6587.0,6655.6133
2023-06-17,6531.0,6501.1187
2023-06-18,6308.0,6380.2905
2023-06-19,6255.0,6257.565
2023-06-20,6304.0,6357.6763
2023-06-21,6382.0,6368.4604
2023-06-22,6880.0,6881.8174
2023-06-23,6933.0,6856.8687
2023-06-24,6829.0,6759.302
2023-06-25,6283.0,6269.639
2023-06-26,5460.0,5594.292
2023-06-27,5755.0,5768.459
2023-06-28,5980.0,5956.3994
2023-06-29,5651.0,5673.7075
2023-06-30,5770.0,5824.7046
2023-07-01,5634.0,5755.9326
2023-07-02,6170.0,5940.2427
2023-07-03,6953.0,6979.968
2023-07-04,6696.0,6696.7544
2023-07-05,6540.0,6541.908
2023-07-06,5989.0,5913.953
2023-07-07,6099.0,5965.9375
2023-07-08,5790.0,5580.7725
2023-07-09,4838.0,4854.5366
2023-07-10,5322.0,5144.346
2023-07-11,5260.0,5470.2705
2023-07-12,5607.0,5716.0728
2023-07-13,6055.0,6048.1436
2023-07-14,5862.0,5908.7485
2023-07-15,5714.0,5736.509
2023-07-16,6023.5,5963.8667
2023-07-17,6165.0,6175.7666
2023-07-18,5879.0,5895.6914
2023-07-19,6466.0,6436.775
2023-07-20,7018.0,7036.6323
2023-07-21,7344.0,7368.237
2023-07-22,6924.0,6904.9976
2023-07-23,7046.333333333333,7009.0586
2023-07-24,7101.0,7120.966
2023-07-25,7220.0,7160.2407
2023-07-26,6671.0,6660.158
2023-07-27,6180.0,6162.5283
2023-07-28,6073.0,6093.0
2023-07-29,5263.0,5278.5586
2023-07-30,5978.0,5876.424
2023-07-31,6527.0,6476.4883
2023-08-01,6736.0,6673.897
2023-08-02,7005.0,6852.0923
2023-08-03,6835.0,6655.052
2023-08-04,6405.0,6362.1587
2023-08-05,6125.0,6073.1006
2023-08-06,6169.0,6170.3896
2023-08-07,6269.0,6319.97
2023-08-08,6309.0,6308.073
2023-08-09,6277.0,6316.9756
2023-08-10,6548.0,6550.065
2023-08-11,6588.0,6522.076
2023-08-12,6374.0,6416.6084
2023-08-13,6069.0,6053.906
2023-08-14,6139.0,6194.369
2023-08-15,6023.0,5988.6704
2023-08-16,6780.0,6770.6533
2023-08-17,6912.0,6913.6772
2023-08-18,7114.0,7077.2817
2023-08-19,6902.0,6896.7373
2023-08-20,6745.0,6732.1445
2023-08-21,7186.0,7154.685
2023-08-22,7315.0,7161.8633
2023-08-23,6331.0,6268.325
2023-08-24,5875.0,5950.5645
2023-08-25,6185.0,6195.2886
2023-08-26,5926.0,5955.0293
2023-08-27,5855.0,5830.735
2023-08-28,6426.0,6418.3335
2023-08-29,6427.0,6477.181
2023-08-30,6414.5,6517.5327
2023-08-31,6523.0,6540.97
2023-09-01,6681.0,6684.009
2023-09-02,6575.0,6676.868
2023-09-03,6533.0,6558.3877
2023-09-04,6642.0,6625.9272
2023-09-05,6953.0,6961.0933
2023-09-06,6716.0,6739.6704
2023-09-07,6371.0,6458.3394
2023-09-08,5963.0,6039.5103
2023-09-09,5920.0,5890.6846
2023-09-10,4526.0,4680.377
2023-09-11,5233.0,5237.005
2023-09-12,5654.0,5698.841
2023-09-13,6206.0,6242.2554
2023-09-14,6729.0,6697.462
2023-09-15,6404.0,6268.84
2023-09-16,5943.0,5913.9355
2023-09-17,5162.0,5262.029
2023-09-18,5495.0,5457.2163
2023-09-19,6009.0,5963.438
2023-09-20,6320.0,6304.7324
2023-09-21,6543.0,6571.298
2023-09-22,6475.0,6475.2485
2023-09-23,6338.0,6342.0044
2023-09-24,5383.0,5314.1787
2023-09-25,5645.0,5651.8496
2023-09-26,5736.0,5746.1255
2023-09-27,5640.0,5588.4424
2023-09-28,5313.0,5124.489
2023-09-29,5413.0,5264.445
2023-09-30,5163.0,5133.3237
2023-10-01,5068.0,4757.323
2023-10-02,4600.0,4496.2974
2023-10-03,4755.0,4628.8955
2023-10-04,4869.0,4741.46
2023-10-05,4843.0,4681.1074
2023-10-06,4925.0,4760.837
2023-10-07,4861.0,4800.747
2023-10-08,5277.0,5305.139
2023-10-09,5500.0,5540.2847
2023-10-10,5487.0,5519.399
2023-10-11,5040.0,5034.237
2023-10-12,4863.0,4678.913
2023-10-13,4958.0,4757.6826
2023-10-14,4715.0,4733.7485
2023-10-15,4523.0,4493.6475
2023-10-16,4511.0,4565.263
2023-10-17,4022.0,4021.661
2023-10-18,4095.0,4062.8313
2023-10-19,4078.0,4040.2832
2023-10-20,4067.0,4054.3777
2023-10-21,3812.0,3755.888
2023-10-22,3570.0,3604.1294
2023-10-23,3979.0,3979.4094
2023-10-24,3480.0,3506.6282
2023-10-25,4006.0,3951.9841
2023-10-26,4028.0,3974.556
2023-10-27,4038.0,4015.0918
2023-10-28,3817.0,3791.8682
2023-10-29,3656.0,3563.4856
2023-10-30,4048.0,4046.1675
2023-10-31,4124.0,4112.203
2023-11-01,4186.0,4183.4863
2023-11-02,4153.0,4146.7466
2023-11-03,4140.0,4111.898
2023-11-04,3903.0,3817.5225
2023-11-05,3819.0,3660.556
2023-11-06,4026.0,3905.8542
2023-11-07,4002.0,3935.4226
2023-11-08,4047.0,3991.3308
2023-11-09,4031.0,3973.5237
2023-11-10,4097.0,4093.1
2023-11-11,3572.0,3539.791
2023-11-12,3025.0,3068.2698
2023-11-13,2872.0,2920.3645
2023-11-14,3205.0,3292.1472
2023-11-15,3554.0,3562.9412
2023-11-16,3536.0,3576.3845
2023-11-17,3808.0,3820.7017
2023-11-18,3558.0,3577.0117
2023-11-19,3465.0,3426.1868
2023-11-20,3504.0,3528.025
2023-11-21,3548.0,3593.7866
2023-11-22,3724.0,3670.0369
2023-11-23,3656.0,3654.705
2023-11-24,3911.0,3857.4456
2023-11-25,3698.0,3712.7163
2023-11-26,3825.0,3735.4307
2023-11-27,3859.0,3842.1611
2023-11-28,3749.0,3752.4812
2023-11-29,3829.0,3804.2622
2023-11-30,3784.0,3789.5283
2023-12-01,3978.0,3940.2637
2023-12-02,3658.0,3674.0144
2023-12-03,3793.0,3735.8848
2023-12-04,3769.0,3751.908
2023-12-05,3824.0,3831.9084
2023-12-06,3837.0,3823.1208
2023-12-07,3816.0,3774.3157
2023-12-08,4032.0,3982.209
2023-12-09,3826.0,3792.6091
2023-12-10,3885.0,3853.722
2023-12-11,3890.0,3906.1326
2023-12-12,3950.0,3863.5073
2023-12-13,4061.0,3947.9524
2023-12-14,3740.0,3752.8364
2023-12-15,3992.0,4032.206
2023-12-16,4003.0,3985.0198
2023-12-17,4097.0,4078.7498
2023-12-18,4096.0,4076.258
2023-12-19,4154.0,4270.0493
2023-12-20,4338.0,4297.338
2023-12-21,4287.0,4337.3545
2023-12-22,4570.0,4610.138
2023-12-23,4253.0,4342.1973
2023-12-24,4253.0,4193.855
2023-12-25,4358.0,4323.0073
2023-12-26,4382.0,4452.2227
2023-12-27,4500.0,4496.1006
2023-12-28,4515.0,4564.723
2023-12-29,4813.0,4823.264
2023-12-30,4441.0,4514.5225
2023-12-31,4600.0,4609.372
2024-01-01,5062.0,5069.5103
2024-01-02,4881.0,5016.982
2024-01-03,5250.0,5246.3833
2024-01-04,5159.0,5179.2935
2024-01-05,5413.0,5379.3013
2024-01-06,5100.0,5101.252
2024-01-07,5087.0,5060.6025
2024-01-08,5256.0,5290.718
2024-01-09,5372.0,5369.536
2024-01-10,5526.0,5483.5786
2024-01-11,5370.0,5486.8228
2024-01-12,5665.0,5614.5195
2024-01-13,5316.0,5355.663
2024-01-14,5442.0,5436.245
2024-01-15,5454.0,5411.5967
2024-01-16,5376.0,5421.4985
2024-01-17,5523.0,5483.097
2024-01-18,5414.0,5499.1343
2024-01-19,5769.0,5717.1533
2024-01-20,5282.0,5273.5786
2024-01-21,5430.0,5448.8853
2024-01-22,5746.0,5542.327
2024-01-23,5391.0,5407.9473
2024-01-24,5640.0,5524.375
2024-01-25,5520.0,5441.993
2024-01-26,4847.0,5010.7554
2024-01-27,4968.0,4889.215
2024-01-28,5020.0,4987.69
2024-01-29,5122.0,5063.76
2024-01-30,5176.0,5163.283
2024-01-31,5296.0,4978.6416
2024-02-01,4993.0,4943.8335
2024-02-02,5338.0,5017.4336
2024-02-03,4893.0,4972.456
2024-02-04,4861.0,4714.1606
2024-02-05,4803.0,4769.969
2024-02-06,4793.0,4861.4727
2024-02-07,4764.0,4796.336
2024-02-08,4701.0,4743.2295
2024-02-09,4840.0,4738.9795
2024-02-10,4573.0,4576.357
2024-02-11,4521.0,4617.4634
2024-02-12,4497.0,4526.081
2024-02-13,4465.0,4558.101
2024-02-14,4673.0,4516.749
2024-02-15,4267.0,4350.621
2024-02-16,4498.0,4455.114
2024-02-17,4130.0,4166.487
2024-02-18,4113.0,4058.0408
2024-02-19,4081.0,4062.2078
2024-02-20,4049.0,4044.758
2024-02-21,4144.0,4117.0786
2024-02-22,4019.0,4060.231
2024-02-23,4168.0,4179.6973
2024-02-24,3952.0,3982.2566
2024-02-25,4067.0,4060.9883
2024-02-26,3943.0,3906.2734
2024-02-27,4059.0,3953.122
2024-02-28,4089.0,4027.688
2024-02-29,4014.0,4010.8044
2024-03-01,4114.0,3985.8845
2024-03-02,3699.0,3728.87
2024-03-03,3838.0,3851.7288
2024-03-04,3918.0,4042.2126
2024-03-05,4028.0,3965.613
2024-03-06,4191.0,4156.8003
2024-03-07,4022.0,3971.7341
2024-03-08,4419.0,4185.08
2024-03-09,3744.0,3869.2844
2024-03-10,3755.0,3787.203
2024-03-11,3908.0,3887.0322
2024-03-12,3811.0,3713.9211
2024-03-13,3854.0,3855.1497
2024-03-14,3752.0,3801.4668
2024-03-15,3956.0,3944.4226
2024-03-16,3619.0,3846.6157
2024-03-17,3582.0,3635.0527
2024-03-18,3754.0,3838.6074
2024-03-19,3762.0,3821.121
2024-03-20,3860.0,3813.9812
2024-03-21,3692.0,3701.91
2024-03-22,4090.0,4010.2507
2024-03-23,3750.0,3745.8005
2024-03-24,3405.0,3795.898
2024-03-25,2682.0,2849.917
2024-03-26,3453.0,3584.1262
2024-03-27,3892.0,3910.9077
2024-03-28,4020.0,4064.4822
2024-03-29,4177.0,4146.668
2024-03-30,4040.0,4126.133
2024-03-31,3829.0,3764.8284
2024-04-01,3976.0,3894.3904
2024-04-02,3922.0,3857.81
2024-04-03,4089.0,4105.4673
2024-04-04,4293.0,4425.4873
2024-04-05,4413.0,4409.281
2024-04-06,4070.0,4077.8796
2024-04-07,3757.0,3820.3713
2024-04-08,4317.0,4311.266
2024-04-09,4307.0,4499.546
2024-04-10,4345.0,4371.154
2024-04-11,4188.0,4403.309
2024-04-12,4683.0,4648.2764
2024-04-13,4343.0,4366.8394
2024-04-14,3737.0,3770.8638
2024-04-15,4386.0,4295.1245
2024-04-16,4532.0,4594.277
2024-04-17,4518.5,4524.709
2024-04-18,4780.0,4811.7065
2024-04-19,5036.0,5091.274
2024-04-20,4640.0,4682.2803
2024-04-21,4552.0,4659.908
2024-04-22,4884.0,4902.521
2024-04-23,5002.0,4994.6284
2024-04-24,4857.0,4790.754
2024-04-25,5074.0,5135.5513
2024-04-26,5333.0,5341.1475
2024-04-27,4963.0,4981.0645
2024-04-28,4984.0,4945.865
2024-04-29,5301.0,5253.1084
2024-04-30,5016.0,4943.921
2024-05-01,4724.0,4691.2954
2024-05-02,4800.0,4810.0864
2024-05-03,5020.0,5024.1055
2024-05-04,5096.0,5086.4194
2024-05-05,5366.0,5381.1343
2024-05-06,6026.0,6043.0464
2024-05-07,6427.0,6349.5454
2024-05-08,6310.0,6314.329
2024-05-09,6210.0,6175.9014
2024-05-10,6414.0,6360.1973
2024-05-11,5697.0,5617.281
2024-05-12,6078.0,5995.3726
2024-05-13,6253.0,6241.2466
2024-05-14,6176.0,6129.427
2024-05-15,6387.0,6297.616
2024-05-16,6756.0,6779.1646
2024-05-17,6944.0,7014.1904
2024-05-18,7024.0,7013.9644
2024-05-19,7033.0,7097.895
2024-05-20,7481.0,7465.2124
2024-05-21,7703.0,7745.2915
2024-05-22,7916.0,7869.8623
2024-05-23,7648.0,7668.576
2024-05-24,7774.0,7763.198
2024-05-25,7558.0,7587.406
2024-05-26,7597.0,7516.215
2024-05-27,7897.0,7902.699
2024-05-28,7799.0,7767.8
2024-05-29,8188.0,8170.1763
2024-05-30,8017.0,8016.5044
2024-05-31,7925.0,7902.0024
2024-06-01,7915.0,7782.517
2024-06-02,7233.0,7583.6064
2024-06-03,7805.0,7776.243
2024-06-04,7772.0,7799.5723
2024-06-05,7892.0,7920.86
2024-06-06,7395.0,7329.097
2024-06-07,7349.0,7341.247
2024-06-08,7340.0,7392.6226
2024-06-09,6992.0,6738.1094
2024-06-10,7400.0,7477.0815
2024-06-11,7556.0,7535.8423
2024-06-12,7677.0,7698.8022
2024-06-13,7897.0,7905.0415
2024-06-14,8088.0,8063.9814
2024-06-15,7680.0,7758.6465
2024-06-16,7786.0,7764.293
2024-06-17,8155.0,8173.7256
2024-06-18,8568.0,8500.828
2024-06-19,8548.0,8545.559
2024-06-20,7710.0,7688.029
2024-06-21,7642.0,7512.8784
2024-06-22,6900.0,7052.3125
2024-06-23,7262.0,7262.194
2024-06-24,7472.0,7479.937
2024-06-25,7592.0,7624.469
2024-06-26,7695.0,7659.8457
2024-06-27,7145.0,7100.0273
2024-06-28,6694.0,6704.7544
2024-06-29,6125.0,6243.922
2024-06-30,6777.0,6863.8926
2024-07-01,7196.0,7172.537
2024-07-02,7250.0,7295.3115
2024-07-03,6835.0,6587.1895
2024-07-04,6055.0,5995.247
2024-07-05,6246.0,6363.699
2024-07-06,5947.0,6302.2134
2024-07-07,5579.0,5636.913
2024-07-08,5735.0,5613.838
2024-07-09,5968.0,6016.614
2024-07-10,6313.0,6347.1196
2024-07-11,7448.0,7504.1904
2024-07-12,7079.0,7058.245
2024-07-13,6470.0,6440.524
2024-07-14,6780.0,6826.1055
2024-07-15,6900.0,6894.1743
2024-07-16,7375.0,7405.7305
2024-07-17,7267.0,7273.153
2024-07-18,7031.0,7020.335
2024-07-19,7316.0,7211.2905
2024-07-20,7194.0,7147.9673
2024-07-21,7123.0,7112.082
2024-07-22,6922.0,6631.0083
2024-07-23,7095.0,6829.6265
2024-07-24,6920.0,6937.3765
2024-07-25,7036.0,6978.393
2024-07-26,6949.0,6904.2603
2024-07-27,6853.0,6882.498
2024-07-28,7123.0,7085.212
2024-07-29,7730.0,7722.0366
2024-07-30,7862.0,7730.6147
2024-07-31,8097.0,7322.461
2024-08-01,6475.0,6253.152
2024-08-02,6405.0,6418.132
2024-08-03,6292.0,6505.275
2024-08-04,6274.0,6274.1304
2024-08-05,6461.0,6394.5786
2024-08-06,6577.0,6445.847
2024-08-07,6232.0,6201.5674
2024-08-08,6171.0,5955.982
2024-08-09,6465.0,6392.136
2024-08-10,5793.0,5801.7554
2024-08-11,5646.0,5604.5957
2024-08-12,5445.0,5457.406
2024-08-13,5879.0,5928.2783
2024-08-14,6263.0,6284.864
2024-08-15,5897.0,5905.6543
2024-08-16,6517.0,6364.5977
2024-08-17,6179.0,6171.8154
2024-08-18,6338.0,6332.347
2024-08-19,6262.0,6333.658
2024-08-20,5895.0,5673.3477
2024-08-21,6437.0,6402.675
2024-08-22,6793.0,6790.3467
2024-08-23,6233.0,6157.0938
2024-08-24,6086.0,6099.8965
2024-08-25,6058.0,6016.9995
2024-08-26,5975.0,6000.876
2024-08-27,6047.0,6101.4995
2024-08-28,6068.0,6094.7983
2024-08-29,5565.0,5597.3066
2024-08-30,6158.0,6070.043
2024-08-31,6246.0,6273.3574
2024-09-01,6538.0,6654.7495
2024-09-02,6297.0,6278.219
2024-09-03,6607.0,6608.382
2024-09-04,5783.0,5774.1304
2024-09-05,5671.0,5632.652
2024-09-06,5735.0,5827.413
2024-09-07,5429.0,5438.7695
2024-09-08,5155.0,5177.1167
2024-09-09,5722.0,5749.745
2024-09-10,6093.0,6025.234
2024-09-11,5683.0,5628.29
2024-09-12,5315.0,5337.7705
2024-09-13,4848.0,4863.537
2024-09-14,4683.0,4914.6953
2024-09-15,4630.0,5431.5356
2024-09-16,5000.0,5283.6562
2024-09-17,5490.0,5649.4478
2024-09-18,5170.0,5069.045
2024-09-19,4986.0,5063.3965
2024-09-20,5386.0,5507.5273
2024-09-21,5404.0,5448.386
2024-09-22,5709.0,5778.915
2024-09-23,6360.0,6560.1265
2024-09-24,6685.0,6764.84
2024-09-25,6691.0,6653.367
2024-09-26,6234.0,6007.839
2024-09-27,6022.0,5905.5195
2024-09-28,5339.0,5146.5664
2024-09-29,5486.0,5558.4746
2024-09-30,5814.0,5826.409
2024-10-01,6038.0,5955.6553
2024-10-02,5826.0,5948.205
2024-10-03,6075.0,6116.1636
2024-10-04,6040.0,6022.5977
2024-10-05,5858.0,5904.3286
2024-10-06,5740.0,5652.3774
2024-10-07,5643.0,5598.9443
2024-10-08,5577.0,5566.1206
2024-10-09,5394.0,5375.399
2024-10-10,5254.0,5153.8535
2024-10-11,4995.0,4864.3477
2024-10-12,4290.0,4509.9985
2024-10-13,4337.0,4409.392
2024-10-14,4666.0,4805.087
2024-10-15,4645.0,4526.769
2024-10-16,4739.0,4827.0566
2024-10-17,4818.0,4847.4487
2024-10-18,4887.0,4932.1094
2024-10-19,4667.0,4659.589
2024-10-20,4587.0,4626.0127
2024-10-21,5050.0,4807.286
2024-10-22,4880.0,4729.604
2024-10-23,4865.0,4785.225
2024-10-24,4853.0,4759.823
2024-10-25,4699.0,4663.864
2024-10-26,4434.0,4362.119
2024-10-27,4214.0,4250.4614
2024-10-28,4803.0,4748.0435
2024-10-29,4819.0,4655.008
2024-10-30,4774.0,4702.6953
2024-10-31,3864.0,4122.0635
2024-11-01,3496.0,3905.4937
2024-11-02,3435.0,3586.7888
2024-11-03,3493.0,3763.9968
2024-11-04,4067.0,4033.408
2024-11-05,4155.0,4194.3545
2024-11-06,4203.0,4169.4976
2024-11-07,4108.0,4146.512
2024-11-08,4243.0,4262.6567
2024-11-09,4064.0,4076.2683
2024-11-10,3859.0,3889.2754
2024-11-11,4152.0,4097.073
2024-11-12,4135.0,4108.7476
2024-11-13,4052.0,3885.559
2024-11-14,3929.0,3904.043
2024-11-15,3961.0,4018.635
2024-11-16,3663.0,3873.3418
2024-11-17,3604.0,3828.8906
2024-11-18,3774.0,3910.1052
2024-11-19,3880.0,3863.0798
2024-11-20,3890.0,3875.8582
2024-11-21,3868.0,3831.3342
2024-11-22,3952.0,3920.6084
2024-11-23,3621.0,3701.618
2024-11-24,3627.0,3901.1287
2024-11-25,3811.0,3848.8276
2024-11-26,3793.0,3955.0603
2024-11-27,3788.0,3889.5571
2024-11-28,3816.0,3881.2122
2024-11-29,3984.0,3897.8513
2024-11-30,3827.0,3828.8486
2024-12-01,3804.0,3770.1326
2024-12-02,3870.0,3945.27
2024-12-03,3853.0,3986.049
2024-12-04,3978.0,3981.9434
2024-12-05,3890.0,4146.5566
